"","BillTrack.Link","State.Link"
"1","https://www.billtrack50.com/billdetail/1384522","http://alisondb.legislature.state.al.us/ALISON/SearchableInstruments/2022RS/PrintFiles/HB11-int.pdf"
"2","https://www.billtrack50.com/billdetail/1427349","http://alisondb.legislature.state.al.us/ALISON/SearchableInstruments/2022RS/PrintFiles/HB150-int.pdf"
"3","https://www.billtrack50.com/billdetail/1447135","http://alisondb.legislature.state.al.us/ALISON/SearchableInstruments/2022RS/PrintFiles/HB266-int.pdf"
"4","https://www.billtrack50.com/billdetail/1451905","http://alisondb.legislature.state.al.us/ALISON/SearchableInstruments/2022RS/PrintFiles/HB322-enr.pdf"
"5","https://www.billtrack50.com/billdetail/1451905","http://alisondb.legislature.state.al.us/ALISON/SearchableInstruments/2022RS/PrintFiles/HB322-int.pdf"
"6","https://www.billtrack50.com/billdetail/1384524","http://alisondb.legislature.state.al.us/ALISON/SearchableInstruments/2022RS/PrintFiles/SB5-int.pdf"
"7","https://www.billtrack50.com/billdetail/1446900","http://alisondb.legislature.state.al.us/ALISON/SearchableInstruments/2022RS/PrintFiles/SB184-enr.pdf"
"8","https://www.billtrack50.com/billdetail/1446900","http://alisondb.legislature.state.al.us/ALISON/SearchableInstruments/2022RS/PrintFiles/SB184-eng.pdf"
"9","https://www.billtrack50.com/billdetail/1446900","http://alisondb.legislature.state.al.us/ALISON/SearchableInstruments/2022RS/PrintFiles/SB184-int.pdf"
"10","https://www.billtrack50.com/billdetail/1414386","http://www.akleg.gov/PDF/32/Bills/HB0228A.PDF"
"11","https://www.billtrack50.com/billdetail/1414390","http://www.akleg.gov/PDF/32/Bills/HB0230A.PDF"
"12","https://www.billtrack50.com/billdetail/1372832","http://www.akleg.gov/PDF/32/F/SB0140-1-2-040822-EED-N.PDF"
"13","https://www.billtrack50.com/billdetail/1372832","http://www.akleg.gov/PDF/32/Bills/SB0140C.PDF"
"14","https://www.billtrack50.com/billdetail/1372832","http://www.akleg.gov/PDF/32/Bills/SB0140B.PDF"
"15","https://www.billtrack50.com/billdetail/1372832","http://www.akleg.gov/PDF/32/Bills/SB0140A.PDF"
"16","https://www.billtrack50.com/billdetail/1405310","https://www.azleg.gov/legtext/55leg/2r/bills/hb2011p.pdf"
"17","https://www.billtrack50.com/billdetail/1414854","https://www.azleg.gov/legtext/55leg/2r/bills/hb2112h.pdf"
"18","https://www.billtrack50.com/billdetail/1414854","https://www.azleg.gov/legtext/55leg/2r/bills/hb2112p.pdf"
"19","https://www.billtrack50.com/billdetail/1416211","https://www.azleg.gov/legtext/55leg/2r/laws/0200.pdf"
"20","https://www.billtrack50.com/billdetail/1416211","https://www.azleg.gov/legtext/55leg/2r/bills/hb2161s.pdf"
"21","https://www.billtrack50.com/billdetail/1416211","https://www.azleg.gov/legtext/55leg/2r/bills/hb2161h.pdf"
"22","https://www.billtrack50.com/billdetail/1416211","https://www.azleg.gov/legtext/55leg/2r/bills/hb2161p.pdf"
"23","https://www.billtrack50.com/billdetail/1424110","https://www.azleg.gov/legtext/55leg/2r/bills/hb2281p.pdf"
"24","https://www.billtrack50.com/billdetail/1423444","https://www.azleg.gov/legtext/55leg/2r/bills/hb2285p.pdf"
"25","https://www.billtrack50.com/billdetail/1423457","https://www.azleg.gov/legtext/55leg/2r/bills/hb2292p.pdf"
"26","https://www.billtrack50.com/billdetail/1423627","https://www.azleg.gov/legtext/55leg/2r/bills/hb2293p.pdf"
"27","https://www.billtrack50.com/billdetail/1423506","https://www.azleg.gov/legtext/55leg/2r/bills/hb2294h.pdf"
"28","https://www.billtrack50.com/billdetail/1423506","https://www.azleg.gov/legtext/55leg/2r/bills/hb2294p.pdf"
"29","https://www.billtrack50.com/billdetail/1424089","https://www.azleg.gov/legtext/55leg/2r/bills/hb2314p.pdf"
"30","https://www.billtrack50.com/billdetail/1423676","https://www.azleg.gov/legtext/55leg/2r/laws/0380.pdf"
"31","https://www.billtrack50.com/billdetail/1423676","https://www.azleg.gov/legtext/55leg/2r/bills/hb2495s.pdf"
"32","https://www.billtrack50.com/billdetail/1423676","https://www.azleg.gov/legtext/55leg/2r/bills/hb2495h.pdf"
"33","https://www.billtrack50.com/billdetail/1423676","https://www.azleg.gov/legtext/55leg/2r/bills/hb2495p.pdf"
"34","https://www.billtrack50.com/billdetail/1437178","https://www.azleg.gov/legtext/55leg/2r/bills/hb2608p.pdf"
"35","https://www.billtrack50.com/billdetail/1407838","https://www.azleg.gov/legtext/55leg/2r/bills/sb1045p.pdf"
"36","https://www.billtrack50.com/billdetail/1407850","https://www.azleg.gov/legtext/55leg/2r/bills/sb1046p.pdf"
"37","https://www.billtrack50.com/billdetail/1414470","https://www.azleg.gov/legtext/55leg/2r/bills/sb1130p.pdf"
"38","https://www.billtrack50.com/billdetail/1414925","https://www.azleg.gov/legtext/55leg/2r/laws/0104.pdf"
"39","https://www.billtrack50.com/billdetail/1414925","https://www.azleg.gov/legtext/55leg/2r/bills/sb1138s.pdf"
"40","https://www.billtrack50.com/billdetail/1414925","https://www.azleg.gov/legtext/55leg/2r/bills/sb1138p.pdf"
"41","https://www.billtrack50.com/billdetail/1418946","https://www.azleg.gov/legtext/55leg/2r/laws/0106.pdf"
"42","https://www.billtrack50.com/billdetail/1418946","https://www.azleg.gov/legtext/55leg/2r/bills/sb1165s.pdf"
"43","https://www.billtrack50.com/billdetail/1418946","https://www.azleg.gov/legtext/55leg/2r/bills/sb1165p.pdf"
"44","https://www.billtrack50.com/billdetail/1437241","https://www.azleg.gov/legtext/55leg/2r/laws/0115.pdf"
"45","https://www.billtrack50.com/billdetail/1437241","https://www.azleg.gov/legtext/55leg/2r/bills/sb1399s.pdf"
"46","https://www.billtrack50.com/billdetail/1437241","https://www.azleg.gov/legtext/55leg/2r/bills/sb1399p.pdf"
"47","https://www.billtrack50.com/billdetail/1453650",NA
"48","https://www.billtrack50.com/billdetail/1415380","https://www.flsenate.gov/Session/Bill/2022/7/BillText/er/PDF"
"49","https://www.billtrack50.com/billdetail/1415380","https://www.flsenate.gov/Session/Bill/2022/7/BillText/e2/PDF"
"50","https://www.billtrack50.com/billdetail/1415380","https://www.flsenate.gov/Session/Bill/2022/7/BillText/e1/PDF"
"51","https://www.billtrack50.com/billdetail/1415380","https://www.flsenate.gov/Session/Bill/2022/7/BillText/c1/PDF"
"52","https://www.billtrack50.com/billdetail/1415380","https://www.flsenate.gov/Session/Bill/2022/7/BillText/Filed/PDF"
"53","https://www.billtrack50.com/billdetail/1387187","https://www.flsenate.gov/Session/Bill/2022/57/BillText/Filed/PDF"
"54","https://www.billtrack50.com/billdetail/1389298","https://www.flsenate.gov/Session/Bill/2022/211/BillText/Filed/PDF"
"55","https://www.billtrack50.com/billdetail/1392151","https://www.flsenate.gov/Session/Bill/2022/403/BillText/c1/PDF"
"56","https://www.billtrack50.com/billdetail/1392151","https://www.flsenate.gov/Session/Bill/2022/403/BillText/Filed/PDF"
"57","https://www.billtrack50.com/billdetail/1397475","https://www.flsenate.gov/Session/Bill/2022/569/BillText/c2/PDF"
"58","https://www.billtrack50.com/billdetail/1397475","https://www.flsenate.gov/Session/Bill/2022/569/BillText/c1/PDF"
"59","https://www.billtrack50.com/billdetail/1397475","https://www.flsenate.gov/Session/Bill/2022/569/BillText/Filed/PDF"
"60","https://www.billtrack50.com/billdetail/1403065","https://www.flsenate.gov/Session/Bill/2022/747/BillText/Filed/PDF"
"61","https://www.billtrack50.com/billdetail/1415541","https://www.flsenate.gov/Session/Bill/2022/1557/BillText/er/PDF"
"62","https://www.billtrack50.com/billdetail/1415541","https://www.flsenate.gov/Session/Bill/2022/1557/BillText/e1/PDF"
"63","https://www.billtrack50.com/billdetail/1415541","https://www.flsenate.gov/Session/Bill/2022/1557/BillText/c2/PDF"
"64","https://www.billtrack50.com/billdetail/1415541","https://www.flsenate.gov/Session/Bill/2022/1557/BillText/c1/PDF"
"65","https://www.billtrack50.com/billdetail/1415541","https://www.flsenate.gov/Session/Bill/2022/1557/BillText/Filed/PDF"
"66","https://www.billtrack50.com/billdetail/1415400","https://www.flsenate.gov/Session/Bill/2022/148/BillText/Filed/PDF"
"67","https://www.billtrack50.com/billdetail/1388232","https://www.flsenate.gov/Session/Bill/2022/242/BillText/Filed/PDF"
"68","https://www.billtrack50.com/billdetail/1388533","https://www.flsenate.gov/Session/Bill/2022/280/BillText/e1/PDF"
"69","https://www.billtrack50.com/billdetail/1388533","https://www.flsenate.gov/Session/Bill/2022/280/BillText/c2/PDF"
"70","https://www.billtrack50.com/billdetail/1388533","https://www.flsenate.gov/Session/Bill/2022/280/BillText/c1/PDF"
"71","https://www.billtrack50.com/billdetail/1388533","https://www.flsenate.gov/Session/Bill/2022/280/BillText/Filed/PDF"
"72","https://www.billtrack50.com/billdetail/1392180","https://www.flsenate.gov/Session/Bill/2022/620/BillText/er/PDF"
"73","https://www.billtrack50.com/billdetail/1392180","https://www.flsenate.gov/Session/Bill/2022/620/BillText/e1/PDF"
"74","https://www.billtrack50.com/billdetail/1392180","https://www.flsenate.gov/Session/Bill/2022/620/BillText/c1/PDF"
"75","https://www.billtrack50.com/billdetail/1392180","https://www.flsenate.gov/Session/Bill/2022/620/BillText/Filed/PDF"
"76","https://www.billtrack50.com/billdetail/1413811","https://www.flsenate.gov/Session/Bill/2022/1820/BillText/Filed/PDF"
"77","https://www.billtrack50.com/billdetail/1413877","https://www.flsenate.gov/Session/Bill/2022/1834/BillText/Filed/PDF"
"78","https://www.billtrack50.com/billdetail/1291155","https://www.capitol.hawaii.gov/session2022/bills/HB1304_.pdf"
"79","https://www.billtrack50.com/billdetail/1291155","https://www.capitol.hawaii.gov/session2021/bills/HB1304_.pdf"
"80","https://www.billtrack50.com/billdetail/1441156","https://legislature.idaho.gov/wp-content/uploads/sessioninfo/2022/legislation/H0488.pdf"
"81","https://www.billtrack50.com/billdetail/1461552","https://legislature.idaho.gov/wp-content/uploads/sessioninfo/2022/legislation/H0675.pdf"
"82","https://www.billtrack50.com/billdetail/1373584","https://www.ilga.gov/legislation/102/HB/PDF/10200HB4082.pdf"
"83","https://www.billtrack50.com/billdetail/1373584","http://www.ilga.gov/legislation/102/HB/PDF/10200HB4082.pdf"
"84","https://www.billtrack50.com/billdetail/1441455","https://www.ilga.gov/legislation/102/HB/PDF/10200HB5494.pdf"
"85","https://www.billtrack50.com/billdetail/1441435","https://www.ilga.gov/legislation/102/HB/PDF/10200HB5505.pdf"
"86","https://www.billtrack50.com/billdetail/1409464","http://iga.in.gov/static-documents/3/b/9/c/3b9c60d7/HB1041.05.ENRS.pdf"
"87","https://www.billtrack50.com/billdetail/1409464","http://iga.in.gov/static-documents/9/9/6/f/996f670b/HB1041.04.COMS.pdf"
"88","https://www.billtrack50.com/billdetail/1409464","http://iga.in.gov/static-documents/8/8/e/2/88e2449f/HB1041.05.ENRS.FN001.pdf"
"89","https://www.billtrack50.com/billdetail/1409464","http://iga.in.gov/static-documents/4/0/7/d/407db758/HB1041.04.COMS.FN003.pdf"
"90","https://www.billtrack50.com/billdetail/1409464","http://iga.in.gov/static-documents/8/4/b/e/84be9a84/HB1041.04.COMS.FN002.pdf"
"91","https://www.billtrack50.com/billdetail/1409464","http://iga.in.gov/static-documents/6/6/6/5/66650055/HB1041.03.ENGH.pdf"
"92","https://www.billtrack50.com/billdetail/1409464","http://iga.in.gov/static-documents/a/6/0/4/a60445c2/HB1041.04.COMS.pdf"
"93","https://www.billtrack50.com/billdetail/1409464","http://iga.in.gov/static-documents/8/d/6/4/8d642f7c/HB1041.04.COMS.FN001.pdf"
"94","https://www.billtrack50.com/billdetail/1409464","http://iga.in.gov/static-documents/1/8/1/c/181c44fb/HB1041.03.ENGH.FN002.pdf"
"95","https://www.billtrack50.com/billdetail/1409464","http://iga.in.gov/static-documents/e/e/9/e/ee9ec163/HB1041.03.ENGH.FN001.pdf"
"96","https://www.billtrack50.com/billdetail/1409464","http://iga.in.gov/static-documents/8/c/4/d/8c4d8ab1/HB1041.03.ENGH.pdf"
"97","https://www.billtrack50.com/billdetail/1409464","http://iga.in.gov/static-documents/5/0/1/3/501306b9/HB1041.02.COMH.pdf"
"98","https://www.billtrack50.com/billdetail/1409464","http://iga.in.gov/static-documents/3/7/0/a/370aa0d7/HB1041.01.INTR.pdf"
"99","https://www.billtrack50.com/billdetail/1409464","http://iga.in.gov/static-documents/5/9/c/a/59caa9a2/HB1041.02.COMH.FN001.pdf"
"100","https://www.billtrack50.com/billdetail/1409464","http://iga.in.gov/static-documents/6/0/3/1/603115db/HB1041.01.INTR.pdf"
"101","https://www.billtrack50.com/billdetail/1409464","http://iga.in.gov/static-documents/e/a/d/c/eadcd14a/HB1041.01.INTR.FN001.pdf"
"102","https://www.billtrack50.com/billdetail/1410619","http://iga.in.gov/static-documents/a/2/7/f/a27f7561/HB1134.04.COMS.FN001.pdf"
"103","https://www.billtrack50.com/billdetail/1410619","http://iga.in.gov/static-documents/8/e/8/0/8e801002/HB1134.04.COMS.pdf"
"104","https://www.billtrack50.com/billdetail/1410619","http://iga.in.gov/static-documents/5/9/0/d/590d893c/HB1134.03.ENGH.pdf"
"105","https://www.billtrack50.com/billdetail/1410619","http://iga.in.gov/static-documents/4/6/5/9/46599f1f/HB1134.03.ENGH.FN002.pdf"
"106","https://www.billtrack50.com/billdetail/1410619","http://iga.in.gov/static-documents/7/6/7/1/7671e6e6/HB1134.03.ENGH.pdf"
"107","https://www.billtrack50.com/billdetail/1410619","http://iga.in.gov/static-documents/3/f/c/1/3fc14b76/HB1134.03.ENGH.FN001.pdf"
"108","https://www.billtrack50.com/billdetail/1410619","http://iga.in.gov/static-documents/4/4/4/d/444db694/HB1134.02.COMH.pdf"
"109","https://www.billtrack50.com/billdetail/1410619","http://iga.in.gov/static-documents/1/6/0/4/16042520/HB1134.02.COMH.FN001.pdf"
"110","https://www.billtrack50.com/billdetail/1410619","http://iga.in.gov/static-documents/4/e/d/0/4ed0eec5/HB1134.01.INTR.pdf"
"111","https://www.billtrack50.com/billdetail/1410619","http://iga.in.gov/static-documents/b/b/0/5/bb055c47/HB1134.01.INTR.FN001.pdf"
"112","https://www.billtrack50.com/billdetail/1411668","http://iga.in.gov/static-documents/a/5/0/4/a504f35e/HB1228.01.INTR.pdf"
"113","https://www.billtrack50.com/billdetail/1411668","http://iga.in.gov/static-documents/2/8/9/9/289900e2/HB1228.01.INTR.FN001.pdf"
"114","https://www.billtrack50.com/billdetail/1407002","http://iga.in.gov/static-documents/3/3/f/9/33f91890/SB0034.01.INTR.pdf"
"115","https://www.billtrack50.com/billdetail/1407002","http://iga.in.gov/static-documents/f/0/0/8/f008cca4/SB0034.01.INTR.FN001.pdf"
"116","https://www.billtrack50.com/billdetail/1416729","http://iga.in.gov/static-documents/e/7/c/4/e7c4d7e9/SB0402.01.INTR.pdf"
"117","https://www.billtrack50.com/billdetail/1416729","http://iga.in.gov/static-documents/3/3/5/0/3350e5ae/SB0402.01.INTR.FN001.pdf"
"118","https://www.billtrack50.com/billdetail/1416938","http://iga.in.gov/static-documents/6/5/8/1/6581b584/SB0415.01.INTR.pdf"
"119","https://www.billtrack50.com/billdetail/1416938","http://iga.in.gov/static-documents/4/d/3/a/4d3a57c8/SB0415.01.INTR.FN001.pdf"
"120","https://www.billtrack50.com/billdetail/1283132","https://www.legis.iowa.gov/docs/publications/LGI/89/HF184.pdf"
"121","https://www.billtrack50.com/billdetail/1283150","https://www.legis.iowa.gov/docs/publications/LGI/89/HF187.pdf"
"122","https://www.billtrack50.com/billdetail/1282900","https://www.legis.iowa.gov/docs/publications/LGI/89/HF193.pdf"
"123","https://www.billtrack50.com/billdetail/1292627","https://www.legis.iowa.gov/docs/publications/LGI/89/HF272.pdf"
"124","https://www.billtrack50.com/billdetail/1298520","https://www.legis.iowa.gov/docs/publications/LGI/89/HF334.pdf"
"125","https://www.billtrack50.com/billdetail/1299057","https://www.legis.iowa.gov/docs/publications/LGI/89/HF340.pdf"
"126","https://www.billtrack50.com/billdetail/1299119","https://www.legis.iowa.gov/docs/publications/LGI/89/HF341.pdf"
"127","https://www.billtrack50.com/billdetail/1304810","https://www.legis.iowa.gov/docs/publications/LGI/89/HF405.pdf"
"128","https://www.billtrack50.com/billdetail/1451372","https://www.legis.iowa.gov/docs/publications/LGI/89/HF2309.pdf"
"129","https://www.billtrack50.com/billdetail/1456747","https://www.legis.iowa.gov/docs/publications/LGE/89/HF2416.pdf"
"130","https://www.billtrack50.com/billdetail/1456747","https://www.legis.iowa.gov/docs/publications/LGR/89/HF2416.pdf"
"131","https://www.billtrack50.com/billdetail/1456747","https://www.legis.iowa.gov/docs/publications/LGI/89/HF2416.pdf"
"132","https://www.billtrack50.com/billdetail/1430242","https://www.legis.iowa.gov/docs/publications/LGI/89/HSB593.pdf"
"133","https://www.billtrack50.com/billdetail/1298828","https://www.legis.iowa.gov/docs/publications/LGI/89/SF224.pdf"
"134","https://www.billtrack50.com/billdetail/1326332","https://www.legis.iowa.gov/docs/publications/LGI/89/SF436.pdf"
"135","https://www.billtrack50.com/billdetail/1424397","https://www.legis.iowa.gov/docs/publications/LGI/89/SF2025.pdf"
"136","https://www.billtrack50.com/billdetail/1443889","https://www.legis.iowa.gov/docs/publications/LGI/89/SF2170.pdf"
"137","https://www.billtrack50.com/billdetail/1448855","https://www.legis.iowa.gov/docs/publications/LGI/89/SF2205.pdf"
"138","https://www.billtrack50.com/billdetail/1456423","https://www.legis.iowa.gov/docs/publications/LGI/89/SF2284.pdf"
"139","https://www.billtrack50.com/billdetail/1458476","https://www.legis.iowa.gov/docs/publications/LGI/89/SF2342.pdf"
"140","https://www.billtrack50.com/billdetail/1457146","https://www.legis.iowa.gov/docs/publications/LGI/89/SSB3146.pdf"
"141","https://www.billtrack50.com/billdetail/1300320","http://kslegislature.org/li/b2021_22/measures/documents/hb2210_00_0000.pdf"
"142","https://www.billtrack50.com/billdetail/1451809","http://kslegislature.org/li/b2021_22/measures/documents/hb2662_02_0000.pdf"
"143","https://www.billtrack50.com/billdetail/1451809","http://kslegislature.org/li/b2021_22/measures/documents/hb2662_01_0000.pdf"
"144","https://www.billtrack50.com/billdetail/1451809","http://kslegislature.org/li/b2021_22/measures/documents/hb2662_00_0000.pdf"
"145","https://www.billtrack50.com/billdetail/1280980","http://kslegislature.org/li/b2021_22/measures/documents/sb58_enrolled.pdf"
"146","https://www.billtrack50.com/billdetail/1280980","http://kslegislature.org/li/b2021_22/measures/documents/sb58_01_0000.pdf"
"147","https://www.billtrack50.com/billdetail/1280980","http://kslegislature.org/li/b2021_22/measures/documents/sb58_00_0000.pdf"
"148","https://www.billtrack50.com/billdetail/1305405","http://kslegislature.org/li/b2021_22/measures/documents/sb160_enrolled.pdf"
"149","https://www.billtrack50.com/billdetail/1305405","http://kslegislature.org/li/b2021_22/measures/documents/sb160_01_0000.pdf"
