"","BillTrack.Link","State.Link"
"150","https://www.billtrack50.com/billdetail/1305405","http://kslegislature.org/li/b2021_22/measures/documents/sb160_00_0000.pdf"
"151","https://www.billtrack50.com/billdetail/1311231","http://kslegislature.org/li/b2021_22/measures/documents/sb208_01_0000.pdf"
"152","https://www.billtrack50.com/billdetail/1311231","http://kslegislature.org/li/b2021_22/measures/documents/sb208_00_0000.pdf"
"153","https://www.billtrack50.com/billdetail/1310600","http://kslegislature.org/li/b2021_22/measures/documents/sb214_00_0000.pdf"
"154","https://www.billtrack50.com/billdetail/1451901","http://kslegislature.org/li/b2021_22/measures/documents/sb484_00_0000.pdf"
"155","https://www.billtrack50.com/billdetail/1453274","http://kslegislature.org/li/b2021_22/measures/documents/sb496_01_0000.pdf"
"156","https://www.billtrack50.com/billdetail/1453274","http://kslegislature.org/li/b2021_22/measures/documents/sb496_00_0000.pdf"
"157","https://www.billtrack50.com/billdetail/1456490","http://kslegislature.org/li/b2021_22/measures/documents/sb515_00_0000.pdf"
"158","https://www.billtrack50.com/billdetail/1410818","https://apps.legislature.ky.gov/recorddocuments/bill/22RS/hb14/orig_bill.pdf"
"159","https://www.billtrack50.com/billdetail/1410758","https://apps.legislature.ky.gov/recorddocuments/bill/22RS/hb23/orig_bill.pdf"
"160","https://www.billtrack50.com/billdetail/1414065","https://apps.legislature.ky.gov/recorddocuments/bill/22RS/hb253/orig_bill.pdf"
"161","https://www.billtrack50.com/billdetail/1453789","https://apps.legislature.ky.gov/recorddocuments/bill/22RS/hb487/orig_bill.pdf"
"162","https://www.billtrack50.com/billdetail/1455448","https://apps.legislature.ky.gov/recorddocuments/bill/22RS/hb495/orig_bill.pdf"
"163","https://www.billtrack50.com/billdetail/1461620","https://apps.legislature.ky.gov/recorddocuments/bill/22RS/hb570/orig_bill.pdf"
"164","https://www.billtrack50.com/billdetail/1416206","https://apps.legislature.ky.gov/law/acts/22RS/documents/0198.pdf"
"165","https://www.billtrack50.com/billdetail/1416206","https://apps.legislature.ky.gov/recorddocuments/bill/22RS/sb83/bill.pdf"
"166","https://www.billtrack50.com/billdetail/1416206","https://apps.legislature.ky.gov/recorddocuments/bill/22RS/sb83/orig_bill.pdf"
"167","https://www.billtrack50.com/billdetail/1416378","https://apps.legislature.ky.gov/recorddocuments/bill/22RS/sb84/orig_bill.pdf"
"168","https://www.billtrack50.com/billdetail/1446670","https://mgaleg.maryland.gov/2022RS/bills/hb/hb0757f.pdf"
"169","https://www.billtrack50.com/billdetail/1461851","http://www.legislature.mi.gov/documents/2021-2022/billengrossed/House/pdf/2022-HEBS-5795.pdf"
"170","https://www.billtrack50.com/billdetail/1461851","http://www.legislature.mi.gov/documents/2021-2022/billengrossed/House/pdf/2022-HEBH-5795.pdf"
"171","https://www.billtrack50.com/billdetail/1461851","http://www.legislature.mi.gov/documents/2021-2022/billintroduced/House/pdf/2022-HIB-5795.pdf"
"172","https://www.billtrack50.com/billdetail/1342111","http://www.legislature.mi.gov/documents/2021-2022/billintroduced/Senate/pdf/2021-SIB-0218.pdf"
"173","https://www.billtrack50.com/billdetail/1375384","http://www.legislature.mi.gov/documents/2021-2022/billintroduced/Senate/pdf/2021-SIB-0460.pdf"
"174","https://www.billtrack50.com/billdetail/1292512","https://www.revisor.mn.gov/bills/text.php?number=HF350&version=0&session=ls92&session_year=2021&session_number=0&format=pdf"
"175","https://www.billtrack50.com/billdetail/1292427","https://www.revisor.mn.gov/bills/text.php?number=HF352&version=0&session=ls92&session_year=2021&session_number=0&format=pdf"
"176","https://www.billtrack50.com/billdetail/1330021","https://www.revisor.mn.gov/bills/text.php?number=HF1657&version=0&session=ls92&session_year=2021&session_number=0&format=pdf"
"177","https://www.billtrack50.com/billdetail/1463268","https://www.revisor.mn.gov/bills/text.php?number=HF3843&version=0&session=ls92&session_year=2022&session_number=0&format=pdf"
"178","https://www.billtrack50.com/billdetail/1471631","https://www.revisor.mn.gov/bills/text.php?number=HF4282&version=0&session=ls92&session_year=2022&session_number=0&format=pdf"
"179","https://www.billtrack50.com/billdetail/1481303","https://www.revisor.mn.gov/bills/text.php?number=HF4827&version=0&session=ls92&session_year=2022&session_number=0&format=pdf"
"180","https://www.billtrack50.com/billdetail/1269994","https://www.revisor.mn.gov/bills/text.php?number=SF96&version=0&session=ls92&session_year=2021&session_number=0&format=pdf"
"181","https://www.billtrack50.com/billdetail/1411729","http://billstatus.ls.state.ms.us/2022/pdf/history/HB/HB0437.xml"
"182","https://www.billtrack50.com/billdetail/1411729","http://billstatus.ls.state.ms.us/documents/2022/pdf/HB/0400-0499/HB0437IN.pdf"
"183","https://www.billtrack50.com/billdetail/1430344","http://billstatus.ls.state.ms.us/2022/pdf/history/HB/HB1099.xml"
"184","https://www.billtrack50.com/billdetail/1430344","http://billstatus.ls.state.ms.us/documents/2022/pdf/HB/1000-1099/HB1099PS.pdf"
"185","https://www.billtrack50.com/billdetail/1430344","http://billstatus.ls.state.ms.us/documents/2022/pdf/HB/1000-1099/HB1099CS.pdf"
"186","https://www.billtrack50.com/billdetail/1430344","http://billstatus.ls.state.ms.us/documents/2022/pdf/HB/1000-1099/HB1099IN.pdf"
"187","https://www.billtrack50.com/billdetail/1440013","http://billstatus.ls.state.ms.us/2022/pdf/history/HB/HB1491.xml"
"188","https://www.billtrack50.com/billdetail/1440013","http://billstatus.ls.state.ms.us/documents/2022/pdf/HB/1400-1499/HB1491IN.pdf"
"189","https://www.billtrack50.com/billdetail/1439997","http://billstatus.ls.state.ms.us/2022/pdf/history/HB/HB1492.xml"
"190","https://www.billtrack50.com/billdetail/1439997","http://billstatus.ls.state.ms.us/documents/2022/pdf/HB/1400-1499/HB1492IN.pdf"
"191","https://www.billtrack50.com/billdetail/1440155","http://billstatus.ls.state.ms.us/2022/pdf/history/HB/HB1493.xml"
"192","https://www.billtrack50.com/billdetail/1440155","http://billstatus.ls.state.ms.us/documents/2022/pdf/HB/1400-1499/HB1493IN.pdf"
"193","https://www.billtrack50.com/billdetail/1426874","http://billstatus.ls.state.ms.us/2022/pdf/history/HC/HC0022.xml"
"194","https://www.billtrack50.com/billdetail/1426874","http://billstatus.ls.state.ms.us/documents/2022/pdf/HC/HC0022IN.pdf"
"195","https://www.billtrack50.com/billdetail/1427235","http://billstatus.ls.state.ms.us/2022/pdf/history/HR/HR0010.xml"
"196","https://www.billtrack50.com/billdetail/1427235","http://billstatus.ls.state.ms.us/documents/2022/pdf/HR/HR0010IN.pdf"
"197","https://www.billtrack50.com/billdetail/1418973","http://billstatus.ls.state.ms.us/2022/pdf/history/SB/SB2111.xml"
"198","https://www.billtrack50.com/billdetail/1418973","http://billstatus.ls.state.ms.us/documents/2022/pdf/SB/2100-2199/SB2111IN.pdf"
"199","https://www.billtrack50.com/billdetail/1419312","http://billstatus.ls.state.ms.us/2022/pdf/history/SB/SB2113.xml"
"200","https://www.billtrack50.com/billdetail/1419312","http://billstatus.ls.state.ms.us/documents/2022/pdf/SB/2100-2199/SB2113SG.pdf"
"201","https://www.billtrack50.com/billdetail/1419312","http://billstatus.ls.state.ms.us/documents/2022/pdf/SB/2100-2199/SB2113PS.pdf"
"202","https://www.billtrack50.com/billdetail/1419312","http://billstatus.ls.state.ms.us/documents/2022/pdf/SB/2100-2199/SB2113CS.pdf"
"203","https://www.billtrack50.com/billdetail/1419312","http://billstatus.ls.state.ms.us/documents/2022/pdf/SB/2100-2199/SB2113IN.pdf"
"204","https://www.billtrack50.com/billdetail/1423887","http://billstatus.ls.state.ms.us/2022/pdf/history/SB/SB2171.xml"
"205","https://www.billtrack50.com/billdetail/1423887","http://billstatus.ls.state.ms.us/documents/2022/pdf/SB/2100-2199/SB2171IN.pdf"
"206","https://www.billtrack50.com/billdetail/1425472","http://billstatus.ls.state.ms.us/2022/pdf/history/SB/SB2356.xml"
"207","https://www.billtrack50.com/billdetail/1425472","http://billstatus.ls.state.ms.us/documents/2022/pdf/SB/2300-2399/SB2356CS.pdf"
"208","https://www.billtrack50.com/billdetail/1425472","http://billstatus.ls.state.ms.us/documents/2022/pdf/SB/2300-2399/SB2356IN.pdf"
"209","https://www.billtrack50.com/billdetail/1427846","http://billstatus.ls.state.ms.us/2022/pdf/history/SB/SB2679.xml"
"210","https://www.billtrack50.com/billdetail/1427846","http://billstatus.ls.state.ms.us/documents/2022/pdf/SB/2600-2699/SB2679IN.pdf"
"211","https://www.billtrack50.com/billdetail/1427875","http://billstatus.ls.state.ms.us/2022/pdf/history/SB/SB2728.xml"
"212","https://www.billtrack50.com/billdetail/1427875","http://billstatus.ls.state.ms.us/documents/2022/pdf/SB/2700-2799/SB2728IN.pdf"
"213","https://www.billtrack50.com/billdetail/1403755","https://www.house.mo.gov/billtracking/bills221/hlrbillspdf/4071H.01I.pdf"
"214","https://www.billtrack50.com/billdetail/1403386","https://www.house.mo.gov/billtracking/bills221/hlrbillspdf/3098H.01I.pdf"
"215","https://www.billtrack50.com/billdetail/1403761","https://www.house.mo.gov/billtracking/bills221/hlrbillspdf/3667H.01I.pdf"
"216","https://www.billtrack50.com/billdetail/1403463","https://www.house.mo.gov/billtracking/bills221/hlrbillspdf/3668H.02C.pdf"
"217","https://www.billtrack50.com/billdetail/1403463","https://www.house.mo.gov/billtracking/bills221/hlrbillspdf/3668H.01I.pdf"
"218","https://www.billtrack50.com/billdetail/1404815","https://www.house.mo.gov/billtracking/bills221/hlrbillspdf/4178H.01I.pdf"
"219","https://www.billtrack50.com/billdetail/1406866","https://www.house.mo.gov/billtracking/bills221/hlrbillspdf/4180H.03C.pdf"
"220","https://www.billtrack50.com/billdetail/1406866","https://www.house.mo.gov/billtracking/bills221/hlrbillspdf/4180H.01I.pdf"
"221","https://www.billtrack50.com/billdetail/1407926","https://www.house.mo.gov/billtracking/bills221/hlrbillspdf/3998H.01I.pdf"
"222","https://www.billtrack50.com/billdetail/1411058","https://www.house.mo.gov/billtracking/bills221/hlrbillspdf/4415H.01I.pdf"
"223","https://www.billtrack50.com/billdetail/1426009","https://www.house.mo.gov/billtracking/bills221/hlrbillspdf/4841H.02I.pdf"
"224","https://www.billtrack50.com/billdetail/1450204","https://www.house.mo.gov/billtracking/bills221/hlrbillspdf/4167H.01I.pdf"
"225","https://www.billtrack50.com/billdetail/1460652","https://www.house.mo.gov/billtracking/bills221/hlrbillspdf/5664H.02C.pdf"
"226","https://www.billtrack50.com/billdetail/1460652","https://www.house.mo.gov/billtracking/bills221/hlrbillspdf/5664H.01I.pdf"
"227","https://www.billtrack50.com/billdetail/1460606","https://www.house.mo.gov/billtracking/bills221/hlrbillspdf/5663H.01I.pdf"
"228","https://www.billtrack50.com/billdetail/1404147","https://www.senate.mo.gov/22info/pdf-bill/intro/SB694.pdf"
"229","https://www.billtrack50.com/billdetail/1404025","https://www.senate.mo.gov/22info/pdf-bill/intro/SB740.pdf"
"230","https://www.billtrack50.com/billdetail/1404115","https://www.senate.mo.gov/22info/pdf-bill/comm/SB781.pdf"
"231","https://www.billtrack50.com/billdetail/1404115","https://www.senate.mo.gov/22info/pdf-bill/SCSfromResearch/SB781.pdf"
"232","https://www.billtrack50.com/billdetail/1404115","https://www.senate.mo.gov/22info/pdf-bill/intro/SB781.pdf"
"233","https://www.billtrack50.com/billdetail/1404032","https://www.senate.mo.gov/22info/pdf-bill/comm/SB843.pdf"
"234","https://www.billtrack50.com/billdetail/1404032","https://www.senate.mo.gov/22info/pdf-bill/SCSfromResearch/SB843.pdf"
"235","https://www.billtrack50.com/billdetail/1404032","https://www.senate.mo.gov/22info/pdf-bill/intro/SB843.pdf"
"236","https://www.billtrack50.com/billdetail/1443647","https://www.senate.mo.gov/22info/pdf-bill/intro/SB1117.pdf"
"237","https://www.billtrack50.com/billdetail/1415680","https://nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB963.pdf"
"238","https://www.billtrack50.com/billdetail/1426512","https://nebraskalegislature.gov/FloorDocs/107/PDF/Intro/LB1077.pdf"
"239","https://www.billtrack50.com/billdetail/1421058","https://www.njleg.state.nj.us/Bills/2022/A1000/783_I1.PDF"
"240","https://www.billtrack50.com/billdetail/1405083","https://www.njleg.state.nj.us/2020/Bills/A9999/6136_I1.PDF"
"241","https://www.billtrack50.com/billdetail/1421016","https://www.njleg.state.nj.us/Bills/2022/S1000/598_I1.PDF"
"242","https://www.billtrack50.com/billdetail/1402722","https://www.njleg.state.nj.us/Bills/2020/S4500/4166_I1.PDF"
"243","https://www.billtrack50.com/billdetail/1402722","https://www.njleg.state.nj.us/2020/Bills/S4500/4166_I1.PDF"
"244","https://www.billtrack50.com/billdetail/1429925","https://www.nmlegis.gov/Sessions/22%20Regular/bills/house/HB0091.pdf"
"245","https://www.billtrack50.com/billdetail/1351221","https://www.ncleg.gov/Sessions/2021/Bills/House/PDF/H358v1.pdf"
"246","https://www.billtrack50.com/billdetail/1351221","https://www.ncleg.gov/Sessions/2021/Bills/House/PDF/H358v0.pdf"
"247","https://www.billtrack50.com/billdetail/1355781","https://www.ncleg.gov/Sessions/2021/Bills/Senate/PDF/S514v1.pdf"
"248","https://www.billtrack50.com/billdetail/1355781","https://www.ncleg.gov/Sessions/2021/Bills/Senate/PDF/S514v0.pdf"
"249","https://www.billtrack50.com/billdetail/1302835","https://www.legislature.ohio.gov/download?key=17195&format=pdf"
"250","https://www.billtrack50.com/billdetail/1302835","https://search-prod.lis.state.oh.us/solarapi/v1/general_assembly_134/bills/hb61/IN/00?format=pdf"
"251","https://www.billtrack50.com/billdetail/1376667","https://search-prod.lis.state.oh.us/solarapi/v1/general_assembly_134/bills/hb322/IN/00/hb322_00_IN?format=pdf"
"252","https://www.billtrack50.com/billdetail/1376762","https://www.legislature.ohio.gov/download?key=18408&format=pdf"
"253","https://www.billtrack50.com/billdetail/1376762","https://www.legislature.ohio.gov/download?key=17680&format=pdf"
"254","https://www.billtrack50.com/billdetail/1376762","https://www.legislature.ohio.gov/download?key=17020&format=pdf"
"255","https://www.billtrack50.com/billdetail/1376762","https://search-prod.lis.state.oh.us/solarapi/v1/general_assembly_134/bills/hb327/IN/00/hb327_00_IN?format=pdf"
"256","https://www.billtrack50.com/billdetail/1391368","https://www.legislature.ohio.gov/download?key=19714&format=pdf"
"257","https://www.billtrack50.com/billdetail/1391368","https://search-prod.lis.state.oh.us/solarapi/v1/general_assembly_134/bills/hb454/IN/00/hb454_00_IN?format=pdf"
"258","https://www.billtrack50.com/billdetail/1347947","https://search-prod.lis.state.oh.us/solarapi/v1/general_assembly_134/bills/sb132/IN/00?format=pdf"
"259","https://www.billtrack50.com/billdetail/1271109","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20FLR/SFLR/HB1074%20SFLR.PDF"
"260","https://www.billtrack50.com/billdetail/1271109","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20ENGR/hB/HB1074%20ENGR.PDF"
"261","https://www.billtrack50.com/billdetail/1271109","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20FLR/HFLR/HB1074%20HFLR.PDF"
"262","https://www.billtrack50.com/billdetail/1271109","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20INT/hB/HB1074%20INT.PDF"
"263","https://www.billtrack50.com/billdetail/1271316","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20FLR/SFLR/HB1076%20SFLR.PDF"
"264","https://www.billtrack50.com/billdetail/1271316","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20ENGR/hB/HB1076%20ENGR.PDF"
"265","https://www.billtrack50.com/billdetail/1271316","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20FLR/HFLR/HB1076%20HFLR.PDF"
"266","https://www.billtrack50.com/billdetail/1271316","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20INT/hB/HB1076%20INT.PDF"
"267","https://www.billtrack50.com/billdetail/1397866","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20FLR/HFLR/HB2973%20HFLR.PDF"
"268","https://www.billtrack50.com/billdetail/1397866","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20INT/hB/HB2973%20INT.PDF"
"269","https://www.billtrack50.com/billdetail/1428790","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20INT/hB/HB3240%20INT.PDF"
"270","https://www.billtrack50.com/billdetail/1432904","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20ENGR/hB/HB4245%20ENGR.PDF"
"271","https://www.billtrack50.com/billdetail/1432904","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20FLR/HFLR/HB4245%20HFLR.PDF"
"272","https://www.billtrack50.com/billdetail/1432904","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20COMMITTEE%20SUBS/HCS/HB4245%20CS.PDF"
"273","https://www.billtrack50.com/billdetail/1432904","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20INT/hB/HB4245%20INT.PDF"
"274","https://www.billtrack50.com/billdetail/1432628","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20FLR/SFLR/HB4387%20SFLR.PDF"
"275","https://www.billtrack50.com/billdetail/1432628","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20ENGR/hB/HB4387%20ENGR.PDF"
"276","https://www.billtrack50.com/billdetail/1432628","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20FLR/HFLR/HB4387%20HFLR.PDF"
"277","https://www.billtrack50.com/billdetail/1432628","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20COMMITTEE%20SUBS/HCS/HB4387%20CS.PDF"
"278","https://www.billtrack50.com/billdetail/1432628","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20INT/hB/HB4387%20INT.PDF"
"279","https://www.billtrack50.com/billdetail/1247521","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20ENR/SB/SB2%20ENR.PDF"
"280","https://www.billtrack50.com/billdetail/1247521","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20AMENDMENTS/Amendment%20&%20Engr/SB2%20HASB%20&%20ENGR.PDF"
"281","https://www.billtrack50.com/billdetail/1247521","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20FLR/HFLR/SB2%20HFLR.PDF"
"282","https://www.billtrack50.com/billdetail/1247521","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20COMMITTEE%20SUBS/HCSS/SB2%20HCS.PDF"
"283","https://www.billtrack50.com/billdetail/1247521","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20ENGR/SB/SB2%20ENGR.PDF"
"284","https://www.billtrack50.com/billdetail/1247521","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20FLR/SFLR/SB2%20SFLR.PDF"
"285","https://www.billtrack50.com/billdetail/1247521","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20INT/SB/SB2%20INT.PDF"
"286","https://www.billtrack50.com/billdetail/1263376","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20INT/SB/SB331%20INT.PDF"
"287","https://www.billtrack50.com/billdetail/1279116","http://webserver1.lsb.state.ok.us/cf_pdf/2021-22%20INT/SB/SB583%20INT.PDF"
